
../binary_analysis_bypass:     formato del fichero elf64-x86-64
 47e860 6b202870 2929207c 7c206172 5f707472  k (p)) || ar_ptr
 47e870 203d3d20 6172656e 615f666f 725f6368   == arena_for_ch
 47e880 756e6b20 286d656d 32636875 6e6b2028  unk (mem2chunk (
 47e890 70292900 00000000 216e6577 70207c7c  p)).....!newp ||
 47e8a0 20636875 6e6b5f69 735f6d6d 61707065   chunk_is_mmappe
 47e8b0 6420286d 656d3263 68756e6b 20286e65  d (mem2chunk (ne
 47e8c0 77702929 207c7c20 61725f70 7472203d  wp)) || ar_ptr =
 47e8d0 3d206172 656e615f 666f725f 6368756e  = arena_for_chun
 47e8e0 6b20286d 656d3263 68756e6b 20286e65  k (mem2chunk (ne
 47e8f0 77702929 00000000 216d656d 207c7c20  wp))....!mem || 
 47e900 6368756e 6b5f6973 5f6d6d61 70706564  chunk_is_mmapped
 47e910 20286d65 6d326368 756e6b20 286d656d   (mem2chunk (mem
 47e920 2929207c 7c206176 203d3d20 6172656e  )) || av == aren
 47e930 615f666f 725f6368 756e6b20 286d656d  a_for_chunk (mem
 47e940 32636875 6e6b2028 6d656d29 29000000  2chunk (mem))...
 47e950 28636861 72202a29 20636875 6e6b326d  (char *) chunk2m
 47e960 656d2028 7029202b 2034202a 2053495a  em (p) + 4 * SIZ
 47e970 455f535a 203c3d20 70616c69 676e6564  E_SZ <= paligned
 47e980 5f6d656d 00000000 28636861 72202a29  _mem....(char *)
 47e990 2070202b 2073697a 65203e20 70616c69   p + size > pali
 47e9a0 676e6564 5f6d656d 00000000 00000000  gned_mem........
 47e9b0 6d616c6c 6f635f63 6865636b 5f676574  malloc_check_get
 47e9c0 5f73697a 653a206d 656d6f72 7920636f  _size: memory co
 47e9d0 72727570 74696f6e 00000000 00000000  rruption........
 47e9e0 5f5f6c69 62635f63 616c6c6f 63000000  __libc_calloc...
 47e9f0 5f6d6964 5f6d656d 616c6967 6e000000  _mid_memalign...
 47ea00 5f5f6c69 62635f72 65616c6c 6f630000  __libc_realloc..
 47ea10 64657461 63685f61 72656e61 00000000  detach_arena....
 47ea20 6765745f 66726565 5f6c6973 74000000  get_free_list...
 47ea30 5f5f6c69 62635f6d 616c6c6f 63000000  __libc_malloc...
 47ea40 5f696e74 5f726561 6c6c6f63 00000000  _int_realloc....
 47ea50 6d72656d 61705f63 68756e6b 00000000  mremap_chunk....
 47ea60 6d756e6d 61705f63 68756e6b 00000000  munmap_chunk....
 47ea70 68656170 5f747269 6d000000 00000000  heap_trim.......
 47ea80 5f696e74 5f667265 65000000 00000000  _int_free.......
 47ea90 7379736d 616c6c6f 63000000 00000000  sysmalloc.......
 47eaa0 74636163 68655f67 65740000 00000000  tcache_get......
 47eab0 74636163 68655f70 75740000 00000000  tcache_put......
 47eac0 5f696e74 5f6d616c 6c6f6300 00000000  _int_malloc.....
 47ead0 5f696e74 5f6d656d 616c6967 6e000000  _int_memalign...
 47eae0 887df9ff a07df9ff b87df9ff 707ef9ff  .}...}...}..p~..
 47eaf0 007ef9ff 207ef9ff 507ef9ff 307df9ff  .~.. ~..P~..0}..
 47eb00 707ef9ff c87df9ff 00000000 00000000  p~...}..........
 47eb10 72656d6f 76655f66 726f6d5f 66726565  remove_from_free
 47eb20 5f6c6973 74000000 00000000 00000000  _list...........
 47eb30 5f5f6d61 6c6c6f63 5f617265 6e615f74  __malloc_arena_t
 47eb40 68726561 645f6672 65657265 73000000  hread_freeres...
 47eb50 a08ff9ff e090f9ff 2092f9ff 6093f9ff  ........ ...`...
 47eb60 a094f9ff e095f9ff 2097f9ff 6098f9ff  ........ ...`...
 47eb70 a099f9ff e09af9ff 209cf9ff 609df9ff  ........ ...`...
 47eb80 a09ef9ff e09ff9ff 20a1f9ff 008ff9ff  ........ .......
 47eb90 50a6f9ff 70a7f9ff 90a8f9ff b0a9f9ff  P...p...........
 47eba0 d0aaf9ff f0abf9ff 10adf9ff 30aef9ff  ............0...
 47ebb0 50aff9ff 70b0f9ff 90b1f9ff b0b2f9ff  P...p...........
 47ebc0 d0b3f9ff f0b4f9ff 10b6f9ff b0a5f9ff  ................
 47ebd0 00bdf9ff 80bef9ff 00c0f9ff 80c1f9ff  ................
 47ebe0 00c3f9ff 80c4f9ff 00c6f9ff 80c7f9ff  ................
 47ebf0 00c9f9ff 80caf9ff 00ccf9ff 80cdf9ff  ................
 47ec00 00cff9ff 80d0f9ff 00d2f9ff 30bcf9ff  ............0...
 47ec10 10d5f9ff 80d6f9ff f0d7f9ff 60d9f9ff  ............`...
 47ec20 d0daf9ff 40dcf9ff b0ddf9ff 20dff9ff  ....@....... ...
 47ec30 90e0f9ff 00e2f9ff 70e3f9ff e0e4f9ff  ........p.......
 47ec40 50e6f9ff c0e7f9ff 30e9f9ff 40d4f9ff  P.......0...@...
 47ec50 20ecf9ff 10edf9ff 00eef9ff f0eef9ff   ...............
 47ec60 e0eff9ff d0f0f9ff c0f1f9ff b0f2f9ff  ................
 47ec70 a0f3f9ff 90f4f9ff 80f5f9ff 70f6f9ff  ............p...
 47ec80 60f7f9ff 50f8f9ff 40f9f9ff 70ebf9ff  `...P...@...p...
 47ec90 7f16faff 5019faff 3e18faff 4019faff  ....P...>...@...
 47eca0 7116faff 4017faff 3018faff 2019faff  q...@...0... ...
 47ecb0 4616faff f216faff c217faff c218faff  F...............
 47ecc0 6016faff 1017faff 0018faff f018faff  `...............
 47ecd0 3516faff e116faff b117faff b118faff  5...............
 47ece0 b119faff 311afaff b11afaff 311bfaff  ....1.......1...
 47ecf0 b11bfaff 311cfaff c11cfaff 511dfaff  ....1.......Q...
 47ed00 e11dfaff 711efaff 111ffaff b11ffaff  ....q...........
 47ed10 2e20faff c616faff 9617faff 9618faff  . ..............
 47ed20 9619faff 161afaff 961afaff 161bfaff  ................
 47ed30 961bfaff 161cfaff a61cfaff 361dfaff  ............6...
 47ed40 c61dfaff 561efaff f61efaff 961ffaff  ....V...........
 47ed50 1720faff ab16faff 7b17faff 7b18faff  . ......{...{...
 47ed60 7b19faff fb19faff 7b1afaff fb1afaff  {.......{.......
 47ed70 7b1bfaff fb1bfaff 8b1cfaff 1b1dfaff  {...............
 47ed80 ab1dfaff 3b1efaff db1efaff 7b1ffaff  ....;.......{...
 47ed90 0020faff 9016faff 6017faff 6018faff  . ......`...`...
 47eda0 6019faff e019faff 601afaff e01afaff  `.......`.......
 47edb0 601bfaff e01bfaff 701cfaff 001dfaff  `.......p.......
 47edc0 901dfaff 201efaff c01efaff 601ffaff  .... .......`...
 47edd0 383afaff 003cfaff e03dfaff c03ffaff  8:...<...=...?..
 47ede0 a041faff a043faff a045faff a047faff  .A...C...E...G..
 47edf0 303afaff f03bfaff d03dfaff b03ffaff  0:...;...=...?..
 47ee00 9041faff 8043faff 8045faff 8047faff  .A...C...E...G..
 47ee10 103afaff d03bfaff b03dfaff 903ffaff  .:...;...=...?..
 47ee20 7041faff 6043faff 6045faff 6047faff  pA..`C..`E..`G..
 47ee30 f039faff b03bfaff 903dfaff 703ffaff  .9...;...=..p?..
 47ee40 5041faff 3043faff 3045faff 3047faff  PA..0C..0E..0G..
 47ee50 c039faff 803bfaff 603dfaff 403ffaff  .9...;..`=..@?..
 47ee60 2041faff 0043faff 0045faff 0047faff   A...C...E...G..
 47ee70 9039faff 503bfaff 303dfaff 103ffaff  .9..P;..0=...?..
 47ee80 f040faff c042faff c044faff c046faff  .@...B...D...F..
 47ee90 5039faff 103bfaff f03cfaff d03efaff  P9...;...<...>..
 47eea0 b040faff 8042faff 8044faff 8046faff  .@...B...D...F..
 47eeb0 1039faff d03afaff b03cfaff 903efaff  .9...:...<...>..
 47eec0 7040faff 4042faff 4044faff 4046faff  p@..@B..@D..@F..
 47eed0 d038faff 903afaff 603cfaff 403efaff  .8...:..`<..@>..
 47eee0 3040faff 0042faff 0044faff 0046faff  0@...B...D...F..
 47eef0 9038faff 403afaff 103cfaff f03dfaff  .8..@:...<...=..
 47ef00 e03ffaff b041faff b043faff b045faff  .?...A...C...E..
 47ef10 601ffaff a023faff f024faff 4026faff  `....#...$..@&..
 47ef20 9027faff e028faff 302afaff 802bfaff  .'...(..0*...+..
 47ef30 d02cfaff 202efaff 702ffaff c030faff  .,.. ...p/...0..
 47ef40 1032faff 6033faff b034faff 0036faff  .2..`3...4...6..
 47ef50 4021faff 1024faff 6025faff b026faff  @!...$..`%...&..
 47ef60 0028faff 5029faff a02afaff f02bfaff  .(..P)...*...+..
 47ef70 402dfaff 902efaff e02ffaff 3031faff  @-......./..01..
 47ef80 8032faff d033faff 2035faff 7036faff  .2...3.. 5..p6..
 47ef90 4862faff 1064faff f065faff d067faff  Hb...d...e...g..
 47efa0 b069faff b06bfaff b06dfaff b06ffaff  .i...k...m...o..
 47efb0 4062faff 0064faff e065faff c067faff  @b...d...e...g..
 47efc0 a069faff 906bfaff 906dfaff 906ffaff  .i...k...m...o..
 47efd0 2062faff e063faff c065faff a067faff   b...c...e...g..
 47efe0 8069faff 706bfaff 706dfaff 706ffaff  .i..pk..pm..po..
 47eff0 0062faff c063faff a065faff 8067faff  .b...c...e...g..
 47f000 6069faff 406bfaff 406dfaff 406ffaff  `i..@k..@m..@o..
 47f010 d061faff 9063faff 7065faff 5067faff  .a...c..pe..Pg..
 47f020 3069faff 106bfaff 106dfaff 106ffaff  0i...k...m...o..
 47f030 a061faff 6063faff 4065faff 2067faff  .a..`c..@e.. g..
 47f040 0069faff d06afaff d06cfaff d06efaff  .i...j...l...n..
 47f050 6061faff 2063faff 0065faff e066faff  `a.. c...e...f..
 47f060 c068faff 906afaff 906cfaff 906efaff  .h...j...l...n..
 47f070 2061faff e062faff c064faff a066faff   a...b...d...f..
 47f080 8068faff 506afaff 506cfaff 506efaff  .h..Pj..Pl..Pn..
 47f090 e060faff a062faff 7064faff 5066faff  .`...b..pd..Pf..
 47f0a0 4068faff 106afaff 106cfaff 106efaff  @h...j...l...n..
 47f0b0 a060faff 5062faff 2064faff 0066faff  .`..Pb.. d...f..
 47f0c0 f067faff c069faff c06bfaff c06dfaff  .g...i...k...m..
 47f0d0 7047faff b04bfaff 004dfaff 504efaff  pG...K...M..PN..
 47f0e0 a04ffaff f050faff 4052faff 9053faff  .O...P..@R...S..
 47f0f0 e054faff 3056faff 8057faff d058faff  .T..0V...W...X..
 47f100 205afaff 705bfaff c05cfaff 105efaff   Z..p[...\...^..
 47f110 5049faff 204cfaff 704dfaff c04efaff  PI.. L..pM...N..
 47f120 1050faff 6051faff b052faff 0054faff  .P..`Q...R...T..
 47f130 5055faff a056faff f057faff 4059faff  PU...V...W..@Y..
 47f140 905afaff e05bfaff 305dfaff 805efaff  .Z...[..0]...^..
 47f150 ce95faff 509cfaff e09bfaff 709bfaff  ....P.......p...
 47f160 009bfaff 909afaff 209afaff b099faff  ........ .......
 47f170 4099faff d098faff 6098faff f097faff  @.......`.......
 47f180 8097faff 1097faff a096faff 3096faff  ............0...
 47f190 c695faff 369cfaff c69bfaff 569bfaff  ....6.......V...
 47f1a0 e69afaff 769afaff 069afaff 9699faff  ....v...........
 47f1b0 2699faff b698faff 4698faff d697faff  &.......F.......
 47f1c0 6697faff f696faff 8696faff 1696faff  f...............
 47f1d0 bc95faff 2c9cfaff bc9bfaff 4c9bfaff  ....,.......L...
 47f1e0 dc9afaff 6c9afaff fc99faff 8c99faff  ....l...........
 47f1f0 1c99faff ac98faff 3c98faff cc97faff  ........<.......
 47f200 5c97faff ec96faff 7c96faff 0c96faff  \.......|.......
 47f210 b295faff 229cfaff b29bfaff 429bfaff  ....".......B...
 47f220 d29afaff 629afaff f299faff 8299faff  ....b...........
 47f230 1299faff a298faff 3298faff c297faff  ........2.......
 47f240 5297faff e296faff 7296faff 0296faff  R.......r.......
 47f250 a895faff 189cfaff a89bfaff 389bfaff  ............8...
 47f260 c89afaff 589afaff e899faff 7899faff  ....X.......x...
 47f270 0899faff 9898faff 2898faff b897faff  ........(.......
 47f280 4897faff d896faff 6896faff f895faff  H.......h.......
 47f290 9e95faff 0e9cfaff 9e9bfaff 2e9bfaff  ................
 47f2a0 be9afaff 4e9afaff de99faff 6e99faff  ....N.......n...
 47f2b0 fe98faff 8e98faff 1e98faff ae97faff  ................
 47f2c0 3e97faff ce96faff 5e96faff ee95faff  >.......^.......
 47f2d0 9495faff 049cfaff 949bfaff 249bfaff  ............$...
 47f2e0 b49afaff 449afaff d499faff 6499faff  ....D.......d...
 47f2f0 f498faff 8498faff 1498faff a497faff  ................
 47f300 3497faff c496faff 5496faff e495faff  4.......T.......
 47f310 8a95faff fa9bfaff 8a9bfaff 1a9bfaff  ................
 47f320 aa9afaff 3a9afaff ca99faff 5a99faff  ....:.......Z...
 47f330 ea98faff 7a98faff 0a98faff 9a97faff  ....z...........
 47f340 2a97faff ba96faff 4a96faff da95faff  *.......J.......
 47f350 8095faff f09bfaff 809bfaff 109bfaff  ................
 47f360 a09afaff 309afaff c099faff 5099faff  ....0.......P...
 47f370 e098faff 7098faff 0098faff 9097faff  ....p...........
 47f380 2097faff b096faff 4096faff d095faff   .......@.......
 47f390 708bfaff 3093faff b092faff 2092faff  p...0....... ...
 47f3a0 a091faff 2091faff a090faff 2090faff  .... ....... ...
 47f3b0 a08ffaff 208ffaff a08efaff 208efaff  .... ....... ...
 47f3c0 a08dfaff 108dfaff 808cfaff f08bfaff  ................
 47f3d0 668bfaff 0c93faff 8c92faff fc91faff  f...............
 47f3e0 7c91faff fc90faff 7c90faff fc8ffaff  |.......|.......
 47f3f0 7c8ffaff fc8efaff 7c8efaff fc8dfaff  |.......|.......
 47f400 7c8dfaff ec8cfaff 5c8cfaff cc8bfaff  |.......\.......
 47f410 5c8bfaff 0293faff 8292faff f291faff  \...............
 47f420 7291faff f290faff 7290faff f28ffaff  r.......r.......
 47f430 728ffaff f28efaff 728efaff f28dfaff  r.......r.......
 47f440 728dfaff e28cfaff 528cfaff c28bfaff  r.......R.......
 47f450 528bfaff f892faff 7892faff e891faff  R.......x.......
 47f460 6891faff e890faff 6890faff e88ffaff  h.......h.......
 47f470 688ffaff e88efaff 688efaff e88dfaff  h.......h.......
 47f480 688dfaff d88cfaff 488cfaff b88bfaff  h.......H.......
 47f490 488bfaff ee92faff 6e92faff de91faff  H.......n.......
 47f4a0 5e91faff de90faff 5e90faff de8ffaff  ^.......^.......
 47f4b0 5e8ffaff de8efaff 5e8efaff de8dfaff  ^.......^.......
 47f4c0 5e8dfaff ce8cfaff 3e8cfaff ae8bfaff  ^.......>.......
 47f4d0 3e8bfaff e492faff 6492faff d491faff  >.......d.......
 47f4e0 5491faff d490faff 5490faff d48ffaff  T.......T.......
 47f4f0 548ffaff d48efaff 548efaff d48dfaff  T.......T.......
 47f500 548dfaff c48cfaff 348cfaff a48bfaff  T.......4.......
 47f510 348bfaff da92faff 5a92faff ca91faff  4.......Z.......
 47f520 4a91faff ca90faff 4a90faff ca8ffaff  J.......J.......
 47f530 4a8ffaff ca8efaff 4a8efaff ca8dfaff  J.......J.......
 47f540 4a8dfaff ba8cfaff 2a8cfaff 9a8bfaff  J.......*.......
 47f550 2a8bfaff d092faff 5092faff c091faff  *.......P.......
 47f560 4091faff c090faff 4090faff c08ffaff  @.......@.......
 47f570 408ffaff c08efaff 408efaff c08dfaff  @.......@.......
 47f580 408dfaff b08cfaff 208cfaff 908bfaff  @....... .......
 47f590 208bfaff c092faff 4092faff b091faff   .......@.......
 47f5a0 3091faff b090faff 3090faff b08ffaff  0.......0.......
 47f5b0 308ffaff b08efaff 308efaff b08dfaff  0.......0.......
 47f5c0 308dfaff a08cfaff 108cfaff 808bfaff  0...............
 47f5d0 206efaff 406ffaff c070faff 4072faff   n..@o...p..@r..
 47f5e0 c073faff 4075faff c076faff 4078faff  .s..@u...v..@x..
 47f5f0 c079faff 407bfaff c07cfaff 407efaff  .y..@{...|..@~..
 47f600 c07ffaff 4081faff c082faff 4084faff  ....@.......@...
 47f610 806efaff c06ffaff 4071faff c072faff  .n...o..@q...r..
 47f620 4074faff c075faff 4077faff c078faff  @t...u..@w...x..
 47f630 407afaff c07bfaff 407dfaff c07efaff  @z...{..@}...~..
 47f640 4080faff c081faff 4083faff c084faff  @.......@.......
 47f650 eebbfaff 70c2faff 00c2faff 90c1faff  ....p...........
 47f660 20c1faff b0c0faff 40c0faff d0bffaff   .......@.......
 47f670 60bffaff f0befaff 80befaff 10befaff  `...............
 47f680 a0bdfaff 30bdfaff c0bcfaff 50bcfaff  ....0.......P...
 47f690 e6bbfaff 56c2faff e6c1faff 76c1faff  ....V.......v...
 47f6a0 06c1faff 96c0faff 26c0faff b6bffaff  ........&.......
 47f6b0 46bffaff d6befaff 66befaff f6bdfaff  F.......f.......
 47f6c0 86bdfaff 16bdfaff a6bcfaff 36bcfaff  ............6...
 47f6d0 dcbbfaff 4cc2faff dcc1faff 6cc1faff  ....L.......l...
 47f6e0 fcc0faff 8cc0faff 1cc0faff acbffaff  ................
 47f6f0 3cbffaff ccbefaff 5cbefaff ecbdfaff  <.......\.......
 47f700 7cbdfaff 0cbdfaff 9cbcfaff 2cbcfaff  |...........,...
 47f710 d2bbfaff 42c2faff d2c1faff 62c1faff  ....B.......b...
 47f720 f2c0faff 82c0faff 12c0faff a2bffaff  ................
 47f730 32bffaff c2befaff 52befaff e2bdfaff  2.......R.......
 47f740 72bdfaff 02bdfaff 92bcfaff 22bcfaff  r..........."...
 47f750 c8bbfaff 38c2faff c8c1faff 58c1faff  ....8.......X...
 47f760 e8c0faff 78c0faff 08c0faff 98bffaff  ....x...........
 47f770 28bffaff b8befaff 48befaff d8bdfaff  (.......H.......
 47f780 68bdfaff f8bcfaff 88bcfaff 18bcfaff  h...............
 47f790 bebbfaff 2ec2faff bec1faff 4ec1faff  ............N...
 47f7a0 dec0faff 6ec0faff febffaff 8ebffaff  ....n...........
 47f7b0 1ebffaff aebefaff 3ebefaff cebdfaff  ........>.......
 47f7c0 5ebdfaff eebcfaff 7ebcfaff 0ebcfaff  ^.......~.......
 47f7d0 b4bbfaff 24c2faff b4c1faff 44c1faff  ....$.......D...
 47f7e0 d4c0faff 64c0faff f4bffaff 84bffaff  ....d...........
 47f7f0 14bffaff a4befaff 34befaff c4bdfaff  ........4.......
 47f800 54bdfaff e4bcfaff 74bcfaff 04bcfaff  T.......t.......
 47f810 aabbfaff 1ac2faff aac1faff 3ac1faff  ............:...
 47f820 cac0faff 5ac0faff eabffaff 7abffaff  ....Z.......z...
 47f830 0abffaff 9abefaff 2abefaff babdfaff  ........*.......
 47f840 4abdfaff dabcfaff 6abcfaff fabbfaff  J.......j.......
 47f850 a0bbfaff 10c2faff a0c1faff 30c1faff  ............0...
 47f860 c0c0faff 50c0faff e0bffaff 70bffaff  ....P.......p...
 47f870 00bffaff 90befaff 20befaff b0bdfaff  ........ .......
 47f880 40bdfaff d0bcfaff 60bcfaff f0bbfaff  @.......`.......
 47f890 90b1faff 50b9faff d0b8faff 40b8faff  ....P.......@...
 47f8a0 c0b7faff 40b7faff c0b6faff 40b6faff  ....@.......@...
 47f8b0 c0b5faff 40b5faff c0b4faff 40b4faff  ....@.......@...
 47f8c0 c0b3faff 30b3faff a0b2faff 10b2faff  ....0...........
 47f8d0 86b1faff 2cb9faff acb8faff 1cb8faff  ....,...........
 47f8e0 9cb7faff 1cb7faff 9cb6faff 1cb6faff  ................
 47f8f0 9cb5faff 1cb5faff 9cb4faff 1cb4faff  ................
 47f900 9cb3faff 0cb3faff 7cb2faff ecb1faff  ........|.......
 47f910 7cb1faff 22b9faff a2b8faff 12b8faff  |..."...........
 47f920 92b7faff 12b7faff 92b6faff 12b6faff  ................
 47f930 92b5faff 12b5faff 92b4faff 12b4faff  ................
 47f940 92b3faff 02b3faff 72b2faff e2b1faff  ........r.......
 47f950 72b1faff 18b9faff 98b8faff 08b8faff  r...............
 47f960 88b7faff 08b7faff 88b6faff 08b6faff  ................
 47f970 88b5faff 08b5faff 88b4faff 08b4faff  ................
 47f980 88b3faff f8b2faff 68b2faff d8b1faff  ........h.......
 47f990 68b1faff 0eb9faff 8eb8faff feb7faff  h...............
 47f9a0 7eb7faff feb6faff 7eb6faff feb5faff  ~.......~.......
 47f9b0 7eb5faff feb4faff 7eb4faff feb3faff  ~.......~.......
 47f9c0 7eb3faff eeb2faff 5eb2faff ceb1faff  ~.......^.......
 47f9d0 5eb1faff 04b9faff 84b8faff f4b7faff  ^...............
 47f9e0 74b7faff f4b6faff 74b6faff f4b5faff  t.......t.......
 47f9f0 74b5faff f4b4faff 74b4faff f4b3faff  t.......t.......
 47fa00 74b3faff e4b2faff 54b2faff c4b1faff  t.......T.......
 47fa10 54b1faff fab8faff 7ab8faff eab7faff  T.......z.......
 47fa20 6ab7faff eab6faff 6ab6faff eab5faff  j.......j.......
 47fa30 6ab5faff eab4faff 6ab4faff eab3faff  j.......j.......
 47fa40 6ab3faff dab2faff 4ab2faff bab1faff  j.......J.......
 47fa50 4ab1faff f0b8faff 70b8faff e0b7faff  J.......p.......
 47fa60 60b7faff e0b6faff 60b6faff e0b5faff  `.......`.......
 47fa70 60b5faff e0b4faff 60b4faff e0b3faff  `.......`.......
 47fa80 60b3faff d0b2faff 40b2faff b0b1faff  `.......@.......
 47fa90 40b1faff e0b8faff 60b8faff d0b7faff  @.......`.......
 47faa0 50b7faff d0b6faff 50b6faff d0b5faff  P.......P.......
 47fab0 50b5faff d0b4faff 50b4faff d0b3faff  P.......P.......
 47fac0 50b3faff c0b2faff 30b2faff a0b1faff  P.......0.......
 47fad0 0094faff 2095faff a096faff 2098faff  .... ....... ...
 47fae0 a099faff 209bfaff a09cfaff 209efaff  .... ....... ...
 47faf0 a09ffaff 20a1faff a0a2faff 20a4faff  .... ....... ...
 47fb00 a0a5faff 20a7faff a0a8faff 20aafaff  .... ....... ...
 47fb10 6094faff a095faff 2097faff a098faff  `....... .......
 47fb20 209afaff a09bfaff 209dfaff a09efaff   ....... .......
 47fb30 20a0faff a0a1faff 20a3faff a0a4faff   ....... .......
 47fb40 20a6faff a0a7faff 20a9faff a0aafaff   ....... .......
 47fb50 40404040 40404040 40404040 40404040  @@@@@@@@@@@@@@@@
 47fb60 5b5b5b5b 5b5b5b5b 5b5b5b5b 5b5b5b5b  [[[[[[[[[[[[[[[[
 47fb70 20202020 20202020 20202020 20202020                  
 47fb80 60c7faff 70c9faff 80cbfaff 90cdfaff  `...p...........
 47fb90 a0cffaff b0d1faff c0d3faff d0d5faff  ................
 47fba0 e0d7faff f0d9faff 00dcfaff 10defaff  ................
 47fbb0 20e0faff 30e2faff 40e4faff e0c5faff   ...0...@.......
 47fbc0 60e9faff 60ebfaff 60edfaff 60effaff  `...`...`...`...
 47fbd0 60f1faff 60f3faff 60f5faff 60f7faff  `...`...`...`...
 47fbe0 60f9faff 60fbfaff 60fdfaff 60fffaff  `...`...`...`...
 47fbf0 6001fbff 6003fbff 6005fbff e0e7faff  `...`...`.......
 47fc00 600afbff 000cfbff a00dfbff 400ffbff  `...........@...
 47fc10 e010fbff 8012fbff 2014fbff c015fbff  ........ .......
 47fc20 6017fbff 0019fbff a01afbff 401cfbff  `...........@...
 47fc30 e01dfbff 801ffbff 2021fbff f008fbff  ........ !......
 47fc40 5a5a5a5a 5a5a5a5a 5a5a5a5a 5a5a5a5a  ZZZZZZZZZZZZZZZZ
 47fc50 4025fbff 9026fbff e027fbff 3029fbff  @%...&...'..0)..
 47fc60 802afbff d02bfbff 202dfbff 702efbff  .*...+.. -..p...
 47fc70 c02ffbff 1031fbff 6032fbff b033fbff  ./...1..`2...3..
 47fc80 0035fbff 5036fbff a037fbff 3024fbff  .5..P6...7..0$..
 47fc90 c079fbff d079fbff e079fbff f079fbff  .y...y...y...y..
 47fca0 007afbff 107afbff 207afbff 307afbff  .z...z.. z..0z..
 47fcb0 407afbff 507afbff 607afbff 707afbff  @z..Pz..`z..pz..
 47fcc0 807afbff 907afbff a07afbff b07afbff  .z...z...z...z..
 47fcd0 c07afbff d07afbff f07afbff 007bfbff  .z...z...z...{..
 47fce0 107bfbff 307bfbff 507bfbff 707bfbff  .{..0{..P{..p{..
 47fcf0 907bfbff b07bfbff d07bfbff f07bfbff  .{...{...{...{..
 47fd00 107cfbff 307cfbff 507cfbff 707cfbff  .|..0|..P|..p|..
 47fd10 607ffbff 707ffbff 807ffbff 907ffbff  `...p...........
 47fd20 a07ffbff b07ffbff d07ffbff e07ffbff  ................
 47fd30 f07ffbff 0080fbff 2080fbff 4080fbff  ........ ...@...
 47fd40 6080fbff 8080fbff a080fbff c080fbff  `...............
