
../binary_analysis_bypass:     formato del fichero elf64-x86-64
 402840 f80900e8 b8e7ffff 4d29fe49 c1fe0374  ........M).I...t
 402850 1c31db0f 1f440000 4c89ea4c 89e689ef  .1...D..L..L....
 402860 41ff14df 4883c301 4939de75 eb4883c4  A...H...I9.u.H..
 402870 085b5d41 5c415d41 5e415fc3 0f1f4000  .[]A\A]A^A_...@.
 402880 55488d05 98f80900 488d2d81 f8090053  UH......H.-....S
 402890 4829e848 83ec0848 c1f80374 19488d58  H).H...H...t.H.X
 4028a0 ff0f1f80 00000000 ff54dd00 4883eb01  .........T..H...
 4028b0 4883fbff 75f24883 c4085b5d e9979a07  H...u.H...[]....
 4028c0 00662e0f 1f840000 0000000f 1f440000  .f...........D..
 4028d0 41564189 ce415549 89f54154 4989d455  AVA..AUI..ATI..U
 4028e0 4889fd53 4c89c348 83ec2064 488b0425  H..SL..H.. dH..%
 4028f0 28000000 48894424 1831c048 833d7d26  (...H.D$.1.H.=}&
 402900 0a000074 0c31f6bf 01000000 e8efd6bf  ...t.1..........
 402910 ff4c8d05 45a90700 4885db0f 84f70000  .L..E...H.......
 402920 00488b35 40380a00 488d5424 0c488d7c  .H.5@8..H.T$.H.|
 402930 24104589 f1488d05 21a90700 488d0db2  $.E..H..!...H...
 402940 d9080080 3e005248 89f24889 ee415548  ....>.RH..H..AUH
 402950 0f45c831 c041504d 89e053e8 d0600000  .E.1.APM..S..`..
 402960 4883c420 85c00f88 91000000 488b5424  H.. ........H.T$
 402970 10488d35 0a2b0900 31ff31c0 e8df6200  .H.5.+..1.1...b.
 402980 00488b3d 102e0a00 e8336800 008b7424  .H.=.....3h...t$
 402990 0c4531c9 4183c8ff 488b0559 380a00b9  .E1.A...H..Y8...
 4029a0 22000000 ba030000 0031ff01 c6f7d821  "........1.....!
 4029b0 c6897424 0c4863f6 e863ae03 004889c3  ..t$.Hc..c...H..
 4029c0 4883f8ff 0f8406e7 ffff8b44 240c488b  H..........D$.H.
 4029d0 74241048 8d7b0489 03e83ae6 ffff4887  t$.H.{....:...H.
 4029e0 1dbb4e0a 004885db 0f84e2e6 ffff8b33  ..N..H.........3
 4029f0 4889dfe8 08af0300 e9d3e6ff ffba1200  H...............
 402a00 0000488d 3587a807 00bf0200 0000e80d  ..H.5...........
 402a10 a20300e9 c2e6ffff 488d1dd6 d8080049  ........H......I
 402a20 89d8e9fa feffff66 0f1f8400 00000000  .......f........
 402a30 41554989 cd415441 89d4ba05 00000055  AUI..ATA.......U
 402a40 4889f548 8d3516a8 07005348 89fb488d  H..H.5....SH..H.
 402a50 3d67b708 004883ec 08e82200 00004d89  =g...H...."...M.
 402a60 e84489e1 4889ea48 89de4889 c7e85efe  .D..H..H..H...^.
 402a70 ffff662e 0f1f8400 00000000 0f1f4000  ..f...........@.
 402a80 4189d145 31c031c9 31d2e9b1 0e000090  A..E1.1.1.......
 402a90 41544989 f4555348 89fb8b03 83f80174  ATI..USH.......t
 402aa0 327e4d83 f8027468 83f80375 56488b7b  2~M...th...uVH.{
 402ab0 084c89e6 e8d7ffff ff4885c0 0f94c00f  .L.......H......
 402ac0 b6c083c0 01489848 8b5cc308 8b0383f8  .....H.H.\......
 402ad0 0175ce48 8b7b084c 89e631ed e8afffff  .u.H.{.L..1.....
 402ae0 ff4885c0 400f94c5 4889e85b 5d415cc3  .H..@...H..[]A\.
 402af0 85c0750f 8b43044c 89e585c0 74ea83f8  ..u..C.L....t...
 402b00 01745d31 ed5b4889 e85d415c c30f1f00  .t]1.[H..]A\....
 402b10 488b7b08 4c89e6e8 74ffffff 4889c58b  H.{.L...t...H...
 402b20 430483f8 0f744983 f80e7454 488b7b10  C....tI...tTH.{.
 402b30 4c89e6e8 58ffffff 4989c48b 430483e8  L...X...I...C...
 402b40 0383f80a 77bd488d 1557a707 00486304  ....w.H..W...Hc.
 402b50 824801d0 ffe0662e 0f1f8400 00000000  .H....f.........
 402b60 488b6b08 eb82662e 0f1f8400 00000000  H.k...f.........
 402b70 4885ed74 14bd0100 0000e969 ffffff90  H..t.......i....
 402b80 4885ed0f 845fffff ff488b7b 104c89e6  H...._...H.{.L..
 402b90 31ede8f9 feffff48 85c0400f 95c5e945  1......H..@....E
 402ba0 ffffff4c 39e5400f 95c5400f b6ede935  ...L9.@...@....5
 402bb0 ffffff4d 85e40f84 8e000000 4889e831  ...M........H..1
 402bc0 d249f7f4 4889c5e9 1cffffff 490fafec  .I..H.......I...
 402bd0 e913ffff ff4c39e5 400f94c5 400fb6ed  .....L9.@...@...
 402be0 e903ffff ff4c39e5 400f93c5 400fb6ed  .....L9.@...@...
 402bf0 e9f3feff ff4c39e5 400f96c5 400fb6ed  .....L9.@...@...
 402c00 e9e3feff ff4c39e5 400f97c5 400fb6ed  .....L9.@...@...
 402c10 e9d3feff ff4c39e5 400f92c5 400fb6ed  .....L9.@...@...
 402c20 e9c3feff ff4c29e5 e9bbfeff ff4c01e5  .....L)......L..
 402c30 e9b3feff ff4d85e4 741f4889 e831d249  .....M..t.H..1.I
 402c40 f7f44889 d5e99efe ffffbf08 000000e8  ..H.............
 402c50 9c480000 e963ffff ffbf0800 0000e88d  .H...c..........
 402c60 480000eb d566662e 0f1f8400 00000000  H....ff.........
 402c70 554889fd 534889f3 4883ec08 48837e20  UH..SH..H...H.~ 
 402c80 00745d48 8d763848 837d2000 488d7d38  .t]H.v8H.} .H.}8
 402c90 743ee801 e4ffff85 c0752748 8b33488b  t>.......u'H.3H.
 402ca0 7d00e8f1 e3ffff85 c0751748 8b731048  }........u.H.s.H
 402cb0 8b7d10e8 e0e3ffff 85c07506 8b45082b  .}........u..E.+
 402cc0 43084883 c4085b5d c30f1f80 00000000  C.H...[]........
 402cd0 488b7d38 ebbc662e 0f1f8400 00000000  H.}8..f.........
 402ce0 488b7638 eba1662e 0f1f8400 00000000  H.v8..f.........
 402cf0 41554989 fd415449 89d45548 89cd5348  AUI..ATI..UH..SH
 402d00 83ec0848 8bbfb800 0000e881 fdffff49  ...H...........I
 402d10 3b85c000 0000732a 4889c34c 89e74c01  ;.....s*H..L..L.
 402d20 e50f1f80 00000000 4883eb01 4883fbff  ........H...H...
 402d30 741e31f6 e8f7e2ff ff488d78 014839ef  t.1......H.x.H9.
 402d40 72e64883 c4084c89 e05b5d41 5c415dc3  r.H...L..[]A\A].
 402d50 4989fceb ed66662e 0f1f8400 00000000  I....ff.........
 402d60 554889e5 41574156 41554154 534881ec  UH..AWAVAUATSH..
 402d70 88000000 48897d80 448b4f08 4889b568  ....H.}.D.O.H..h
 402d80 ffffff48 8955a889 8d64ffff ff4c8985  ...H.U...d...L..
 402d90 58ffffff 64488b0c 25280000 0048894d  X...dH..%(...H.M
 402da0 c831c945 85c90f8e a4020000 488b4580  .1.E........H.E.
 402db0 4c8b6010 4d85e40f 848b0100 00418b44  L.`.M........A.D
 402dc0 24284983 7c246000 8945a00f 849f0100  $(I.|$`..E......
 402dd0 00488b5d a84889df e8e3e2ff ff4889df  .H.].H.......H..
 402de0 4989c589 4590e8b5 46000041 8b742458  I...E...F..A.t$X
 402df0 31d2458b 44246889 c1f7f68d 7efe89c8  1.E.D$h.....~...
 402e00 498b4c24 604189d7 31d2f7f7 4489e841  I.L$`A..1...D..A
 402e10 89f54889 458883c2 0189d341 29d529f3  ..H.E......A).).
 402e20 44896d98 4589fd4d 89e74189 db4589c4  D.m.E..M..A..E..
 402e30 89d3660f 1f440000 4489e845 85e4448b  ..f..D..D..E..D.
 402e40 34814489 f00fc844 0f45f045 85f60f84  4.D....D.E.E....
 402e50 f4000000 4183ee01 443975a0 0f86ae01  ....A...D9u.....
 402e60 0000498b 4730458b 47184a8d 3cf08b07  ..I.G0E.G.J.<...
 402e70 4585c00f 84c70100 000fc839 45900f87  E..........9E...
 402e80 6c010000 8b770449 8b070fce 89f64489  l....w.I......D.
 402e90 9d70ffff ff4801c6 48898d78 ffffff48  .p...H..H..x...H
 402ea0 8b7da8e8 f0e1ffff 488b8d78 ffffff44  .}......H..x...D
 402eb0 8b9d70ff ffff85c0 0f853201 00008b45  ..p.......2....E
 402ec0 a04d89fc 4d89f748 8945884c 3b7d880f  .M..M..H.E.L;}..
 402ed0 828b0100 004c89f8 482b4588 48c1e004  .....L..H+E.H...
 402ee0 49034424 50488b58 08488b00 488945a8  I.D$PH.X.H..H.E.
 402ef0 8b9564ff ffff85d2 0f85a201 0000488b  ..d...........H.
 402f00 8558ffff ff488b4d a8488908 eb3c833d  .X...H.M.H...<.=
 402f10 f7580a00 00740bf0 ff0d9a48 0a00750a  .X...t.....H..u.
 402f20 eb22ff0d 90480a00 741a488d 3d87480a  ."...H..t.H.=.H.
 402f30 004881ec 80000000 e823bc03 004881c4  .H.......#...H..
 402f40 80000000 0f1f4000 31db488b 4dc86448  ......@.1.H.M.dH
 402f50 330c2528 00000048 89d80f85 82090000  3.%(...H........
 402f60 488d65d8 5b415c41 5d415e41 5f5dc390  H.e.[A\A]A^A_]..
 402f70 8b45a045 31f64d89 f7488945 884889c3  .E.E1.M..H.E.H..
 402f80 eb16660f 1f440000 4989de4c 89eb0f84  ..f..D..I..L....
 402f90 04010000 4d8d7e01 4c39fb76 ab498b04  ....M.~.L9.v.I..
 402fa0 244d8b6c 24304889 4598418b 4424184d  $M.l$0H.E.A.D$.M
 402fb0 89ee4989 dd894590 4b8d1c2f 8b7d9048  ..I...E.K../.}.H
 402fc0 d1eb418b 74de0485 ff488b7d a889f00f  ..A.t....H.}....
 402fd0 c80f45f0 48037598 e8bbe0ff ff85c079  ..E.H.u........y
 402fe0 a74989dd 4939df72 cfe95aff ffff6690  .I..I9.r..Z...f.
 402ff0 438d441d 00418d74 1d004439 6d980f47  C.D..A.t..D9m..G
 403000 c64189c5 e92ffeff ff0f1f80 00000000  .A.../..........
 403010 4489f02b 45a0488b 7d8848c1 e0044903  D..+E.H.}.H...I.
 403020 47484839 3876c944 899d70ff ffff488b  GHH98v.D..p...H.
 403030 70084889 8d78ffff ffe961fe ffff6690  p.H..x....a...f.
 403040 39459077 ab498b07 8b7704e9 3efeffff  9E.w.I...w..>...
 403050 e88b1300 00e952fd ffff660f 1f440000  ......R...f..D..
 403060 498b4424 38418b4c 2418498b 1c244a8d  I.D$8A.L$.I..$J.
 403070 14f88b42 048b1285 c90f8469 0100000f  ...B.......i....
 403080 c889c00f ca4801c3 8d420148 8945a8e9  .....H...B.H.E..
 403090 5cfeffff 0f1f4000 4d89f7e9 2bfeffff  \.....@.M...+...
 4030a0 488b8568 ffffff48 85c00f84 f0000000  H..h...H........
 4030b0 488b4010 48894598 4885c00f 84df0000  H.@.H.E.H.......
 4030c0 0048833d 971e0a00 00740d49 8dbc2480  .H.=.....t.I..$.
 4030d0 000000e8 28cfbfff 4d8b7424 784d85f6  ....(...M.t$xM..
 4030e0 0f842201 0000498b 4c24704b 8d04764c  .."...I.L$pK..vL
 4030f0 89659048 895d884c 89f34c8d 6cc1e84d  .e.H.].L..L.l..M
 403100 89ec4c8b 6d98eb15 0f1f8400 00000000  ..L.m...........
 403110 4983ec18 4885db0f 84e30000 00498b3c  I...H........I.<
 403120 244c89ee 4883eb01 4d89e6e8 68dfffff  $L..H...M...h...
 403130 85c075dc 4c8b6590 488b5d88 4c897598  ..u.L.e.H.].L.u.
 403140 48833d30 1e0a0000 740d498d bc248000  H.=0....t.I..$..
 403150 0000e8a9 cebfff48 8b459848 837808ff  .......H.E.H.x..
 403160 0f8498fd ffff488b 40104885 c00f8459  ......H.@.H....Y
 403170 05000048 83f8ff0f 848a0100 004a8b04  ...H.........J..
 403180 f84885c0 0f84c001 0000488d 5808488b  .H........H.X.H.
 403190 00488945 a8e964fd ffff660f 1f440000  .H.E..d...f..D..
 4031a0 8b05fa45 0a0085c0 0f846501 0000488b  ...E......e...H.
 4031b0 05e3450a 00488945 9848837d 98000f85  ..E..H.E.H.}....
 4031c0 fdfeffff 48c7c0a0 ffffff64 488b0048  ....H......dH..H
 4031d0 8b00488b 80b00000 00488945 98e9dffe  ..H......H.E....
 4031e0 ffff660f 1f440000 4801c38d 42014889  ..f..D..H...B.H.
 4031f0 45a8e9f9 fcffff66 0f1f8400 00000000  E......f........
 403200 4c8b6590 488b5d88 48833d68 1d0a0000  L.e.H.].H.=h....
 403210 740d498d bc248000 0000e8e1 cdbfff48  t.I..$.........H
 403220 833d291d 0a000074 0d498dbc 24800000  .=)....t.I..$...
 403230 00e8cacd bfff498b 4424704d 8b6c2478  ......I.D$pM.l$x
 403240 4889c148 898578ff ffff4d85 ed0f846e  H..H..x...M....n
 403250 0200004b 8d446d00 4c896590 488d54c1  ...K.Dm.L.e.H.T.
 403260 e84c89e9 4c89ad70 ffffff4c 8b6d9848  .L..L..p...L.m.H
 403270 895d8849 89d44889 cbeb120f 1f440000  .].I..H......D..
 403280 4983ec18 4885db0f 84250200 00498b3c  I...H....%...I.<
 403290 244c89ee 4883eb01 4d89e6e8 f8ddffff  $L..H...M.......
 4032a0 85c075dc e98bfeff ff488b03 4889df48  ..u......H..H..H
 4032b0 89050a45 0a00e855 23010048 c705ea44  ...E...U#..H...D
 4032c0 0a000000 000048c7 05d7440a 00000000  ......H...D.....
 4032d0 00833d34 550a0000 740bf0ff 0dd7440a  ..=4U...t.....D.
 4032e0 00750aeb 22ff0dcd 440a0074 1a488d3d  .u.."...D..t.H.=
 4032f0 c4440a00 4881ec80 000000e8 60b80300  .D..H.......`...
 403300 4881c480 00000048 c7c3ffff ffffe937  H......H.......7
 403310 fcffff48 8d3db69f 0700e861 49000049  ...H.=.....aI..I
 403320 89c64885 c0740980 38000f85 2b040000  ..H..t..8...+...
 403330 488b0561 440a0048 894598c7 055b440a  H..aD..H.E...[D.
 403340 00010000 00e96ffe ffffbe01 00000083  ......o.........
 403350 3db6540a 0000740c f00fb135 58440a00  =.T...t....5XD..
 403360 750beb23 0fb1354d 440a0074 1a488d3d  u..#..5MD..t.H.=
 403370 44440a00 4881ec80 000000e8 b0b70300  DD..H...........
 403380 4881c480 00000048 8b052244 0a004531  H......H.."D..E1
 403390 ed4c8b75 984c897d 8048895d b04589ef  .L.u.L.}.H.].E..
 4033a0 488b0d01 440a0049 89dd4883 c0084889  H...D..I..H...H.
 4033b0 45b8488d 45c04889 45a0488d 45b84889  E.H.E.H.E.H.E.H.
 4033c0 4590488d 45b04889 4588eb5a 0f1f4000  E.H.E.H.E..Z..@.
 4033d0 4183c701 488b1de5 430a0041 69cff00f  A...H...C..Ai...
 4033e0 00004889 df4c63e1 4c89e64c 8925b643  ..H..Lc.L..L.%.C
 4033f0 0a00e849 24010048 85c00f84 a9feffff  ...I$..H........
 403400 488905b9 430a0049 8d4c24f8 488d5008  H...C..I.L$.H.P.
 403410 4883c010 48890d8d 430a0048 89158e43  H...H...C..H...C
 403420 0a004889 45b84883 f907763e 488b45b8  ..H.E.H...v>H.E.
 403430 498b7e08 4c8b4da0 488b7588 4c8d4408  I.~.L.M.H.u.L.D.
 403440 f8488b4d 90488b55 a8480355 b0e8aede  .H.M.H.U.H.U....
 403450 0300a9fb ffffff0f 84700300 0083f805  .........p......
 403460 0f85a8fa ffff4c89 6db04585 ff0f855d  ......L.m.E....]
 403470 ffffff48 c7052a43 0a00f00f 0000bff0  ...H..*C........
 403480 0f0000e8 481b0100 4885c00f 842afeff  ....H...H....*..
 403490 ff488b15 28430a00 b9e80f00 00488905  .H..(C.......H..
 4034a0 1c430a00 41bf0100 00004889 10e95aff  .C..A.....H...Z.
 4034b0 ffff4c8b 65904c8b ad70ffff ff488b5d  ..L.e.L..p...H.]
 4034c0 88488bbd 78ffffff 4f8d746d 0349c1e6  .H..x...O.tm.I..
 4034d0 034885ff 0f84bc02 00004c89 f6e85e23  .H........L...^#
 4034e0 01004889 c24885d2 0f84b802 00004989  ..H..H........I.
 4034f0 54247048 8b7d9848 895590e8 10360100  T$pH.}.H.U...6..
 403500 4989c548 85c00f84 9a020000 488b5590  I..H........H.U.
 403510 488b7d80 31c94c8d 45c0488b b568ffff  H.}.1.L.E.H..h..
 403520 ff4a8d44 32e8488d 15c8cd08 004c8928  .J.D2.H......L.(
 403530 48c74008 ffffffff 48894598 e81ff8ff  H.@.....H.E.....
 403540 ff4883f8 ff0f845e 03000048 85c00f84  .H.....^...H....
 403550 61010000 488d3584 9d070048 89c7e805  a...H.5....H....
 403560 dbffff48 85c00f84 49010000 4c8d4008  ...H....I...L.@.
 403570 488d3571 9d07004c 89c74c89 4590e82d  H.5q...L..L.E..-
 403580 dbffff4c 8b459048 8d481848 89c24883  ...L.E.H.H.H..H.
 403590 e1f04c89 c64829cc 488d4c24 0f4883e1  ..L..H).H.L$.H..
 4035a0 f04889cf 4989ce48 894d90e8 f8daffff  .H..I..H.M......
 4035b0 31ff488b 4d90c600 004c89e8 eb104883  1.H.M....L....H.
 4035c0 c00180fa 2f0f94c2 0fb6d248 01d70fb6  ..../......H....
 4035d0 1084d275 e94c29e8 4883c022 4883e0f0  ...u.L).H.."H...
 4035e0 4829c449 0fbe4500 4c8d5c24 0f4983e3  H).I..E.L.\$.I..
 4035f0 f084c00f 84110300 004c8b05 58180a00  .........L..X...
 403600 4c89ee4c 89da418b 04804883 c6014883  L..L..A...H...H.
 403610 c2018842 ff480fbe 0684c075 e94883ff  ...B.H.....u.H..
 403620 010f8647 020000c6 02004889 c831ffeb  ...G......H..1..
 403630 104883c0 0180fa2f 0f94c20f b6d24801  .H...../......H.
 403640 d70fb610 84d275e9 4829c848 83c01a48  ......u.H).H...H
 403650 83e0f048 29c4480f be01488d 74240f48  ...H).H...H.t$.H
 403660 83e6f084 c00f847c 02000048 8b0de617  .......|...H....
 403670 0a004889 f28b0481 4983c601 4883c201  ..H.....I...H...
 403680 8842ff49 0fbe0684 c075ea48 83ff010f  .B.I.....u.H....
 403690 86c80100 00c60200 488b4598 b9010000  ........H.E.....
 4036a0 004c89df 488d5008 e893d703 0085c00f  .L..H.P.........
 4036b0 85ca0100 00488b45 9848c740 10000000  .....H.E.H.@....
 4036c0 00498344 247801e9 74faffff be010000  .I.D$x..t.......
 4036d0 00833d34 510a0000 740cf00f b135d640  ..=4Q...t....5.@
 4036e0 0a00750b eb230fb1 35cb400a 00741a48  ..u..#..5.@..t.H
 4036f0 8d3dc240 0a004881 ec800000 00e82eb4  .=.@..H.........
 403700 03004881 c4800000 00488b45 98488378  ..H......H.E.H.x
 403710 10000f84 99010000 833ded50 0a000074  .........=.P...t
 403720 0bf0ff0d 90400a00 750aeb22 ff0d8640  .....@..u.."...@
 403730 0a00741a 488d3d7d 400a0048 81ec8000  ..t.H.=}@..H....
 403740 0000e819 b4030048 81c48000 0000488b  .......H......H.
 403750 4598488b 4010e918 faffff48 89c7e85d  E.H.@......H...]
 403760 d9ffff4c 8d68014c 89efe861 18010048  ...L.h.L...a...H
 403770 89459848 85c0740e 4c89ea4c 89f64889  .E.H..t.L..L..H.
 403780 c7e8b2d8 ffff488b 45984889 0507400a  ......H.E.H...@.
 403790 00e9a5fb ffff4c89 f7e83218 01004889  ......L...2...H.
 4037a0 c2e93ffd ffff4883 3dca170a 00000f84  ..?...H.=.......
 4037b0 53fbffff 498dbc24 80000000 48c7c3ff  S...I..$....H...
 4037c0 ffffffe8 38c8bfff e97df7ff ff488b55  ....8....}...H.U
 4037d0 b8488b05 d83f0a00 488b5d98 4c8b7d80  .H...?..H.].L.}.
 4037e0 4889d148 29c1488d 71f84889 30488b73  H..H).H.q.H.0H.s
 4037f0 104a8904 fe488b05 ac3f0a00 4829c848  .J...H...?..H).H
 403800 89c14883 e0f883e1 07488905 983f0a00  ..H......H...?..
 403810 4801ca48 8915963f 0a00833d eb4f0a00  H..H...?...=.O..
 403820 00740bf0 ff0d8e3f 0a00750a eb22ff0d  .t.....?..u.."..
 403830 843f0a00 741a488d 3d7b3f0a 004881ec  .?..t.H.={?..H..
 403840 80000000 e817b303 004881c4 80000000  .........H......
 403850 488b4310 4a8b04f8 e92df9ff ffc6022f  H.C.J....-...../
 403860 4885ff74 704883c2 01e927fe ffffc602  H..tpH....'.....
 403870 2f4885ff 74794883 c201e9a8 fdffff83  /H..tyH.........
 403880 c0010f84 9b000000 48833de8 160a0000  ........H.=.....
 403890 740d498d bc248000 0000e861 c7bfff4c  t.I..$.....a...L
 4038a0 89efe869 1d010031 c04889c3 e999f6ff  ...i...1.H......
 4038b0 ff8b7da0 be080000 0041037c 2440e81d  ..}......A.|$@..
 4038c0 24010048 85c0744a 488b4d98 48894110  $..H..tJH.M.H.A.
 4038d0 e9b2faff ffc64201 2f4883c2 02e9b3fd  ......B./H......
 4038e0 ffffe869 b3030048 89f2e99c fdffff48  ...i...H.......H
 4038f0 b8545241 4e534c49 54c64201 2f4883c2  .TRANSLIT.B./H..
 403900 0a488942 f8e91dfd ffff4c89 dae90bfd  .H.B......L.....
 403910 ffff488b 459848c7 4010ffff ffffe9f5  ..H.E.H.@.......
 403920 fdffff48 8b459848 c74008ff ffffffe9  ...H.E.H.@......
 403930 81fdffff 66662e0f 1f840000 00000090  ....ff..........
 403940 554889e5 41574156 41554154 534881ec  UH..AWAVAUATSH..
 403950 d8000000 4889b568 ffffff48 899538ff  ....H..h...H..8.
 403960 ffff898d 48ffffff 4c898540 ffffff44  ....H...L..@...D
 403970 898d4cff ffff6448 8b0c2528 00000048  ..L...dH..%(...H
 403980 894dc831 c948c785 70ffffff 00000000  .M.1.H..p.......
 403990 4885f60f 84370500 004183f9 0c0f87b5  H....7...A......
 4039a0 03000041 83f9060f 84ab0300 0048c7c0  ...A.........H..
 4039b0 c0ffffff 48c7c300 00000049 89fd648b  ....H......I..d.
 4039c0 0089852c ffffff48 85db7418 488d3dcd  ...,...H..t.H.=.
 4039d0 440a00e8 28c6bfff 488d3d81 3d0a00e8  D...(...H.=.=...
 4039e0 1cc6bfff 488b8568 ffffff4d 85ed4c0f  ....H..h...M..L.
 4039f0 442d1217 0a0048c7 45a00000 00004889  D-....H.E.....H.
 403a00 45b88b85 4cffffff 4c896d80 89c78945  E...L...L.m....E
 403a10 88e84a7a 04004889 8520ffff ff488945  ..Jz..H.. ...H.E
 403a20 904885db 740c488d 3db33d0a 00e8cec5  .H..t.H.=.=.....
 403a30 bfff488d 7d80488d 1533f2ff ff488d35  ..H.}.H..3...H.5
 403a40 843d0a00 e8f7a203 0048833d 27150a00  .=.......H.='...
 403a50 00488985 30ffffff 740c488d 3d7f3d0a  .H..0...t.H.=.=.
 403a60 00e89ac5 bfff488b 8530ffff ff4885c0  ......H..0...H..
 403a70 7412488b 008b0d6d 4d0a0039 48180f84  t.H....mM..9H...
 403a80 dc030000 488b1d55 4d0a0048 85db0f85  ....H..UM..H....
 403a90 3e020000 0f1f4000 488d0571 98070048  >.....@.H..q...H
 403aa0 898560ff ffff4863 854cffff ff488d15  ..`...Hc.L...H..
 403ab0 1ce40700 440fb624 024889c7 488d051d  ....D..$.H..H...
 403ac0 e4070049 01c4e895 790400b9 02000000  ...I....y.......
 403ad0 488d3dd1 d5070048 89c64989 c6f3a60f  H.=....H..I.....
 403ae0 97c01c00 84c07418 488d3d03 980700e8  ......t.H.=.....
 403af0 8c410000 4885c074 07803800 4c0f45f0  .A..H..t..8.L.E.
 403b00 4c89efe8 b8d5ffff 4c89e749 89c74889  L.......L..I..H.
 403b10 8518ffff ffe8a6d5 ffff4c89 e6498d44  ..........L..I.D
 403b20 071c4883 e0f04829 c4488d44 240f4883  ..H...H).H.D$.H.
 403b30 e0f04889 c7488985 58ffffff e80fd5ff  ..H..H..X.......
 403b40 ffbf2f00 00004c89 fa4c89ee 66893848  ../...L..L..f.8H
 403b50 8d7801e8 50d5ffff 4c89f7c7 002e6d6f  .x..P...L.....mo
 403b60 00e85ad5 ffff4883 c0184883 e0f04829  ..Z...H...H...H)
 403b70 c4488d85 78ffffff 48898550 ffffff4c  .H..x...H..P...L
 403b80 8d64240f 4983e4f0 0f1f8400 00000000  .d$.I...........
 403b90 410fb606 3c3a0f84 ec010000 84c00f85  A...<:..........
 403ba0 f4010000 be430000 00664189 3424b902  .....C...fA.4$..
 403bb0 0000004c 89e6488d 3debd407 00f3a60f  ...L..H.=.......
 403bc0 97c01c00 84c0746f b9060000 004c89e6  ......to.....L..
 403bd0 488d3d24 970700f3 a60f97c0 1c0084c0  H.=$............
 403be0 7455488b 9558ffff ff488bbd 60ffffff  tUH..X...H..`...
 403bf0 4889d94c 89e6e845 05000049 89c74885  H..L...E...I..H.
 403c00 c0748d4c 8b8550ff ffff488b 9568ffff  .t.L..P...H..h..
 403c10 ff4889de 4889c7b9 01000000 e83ff1ff  .H..H........?..
 403c20 ff4885c0 0f84be01 00004989 c04883f8  .H........I..H..
 403c30 ff0f85b3 02000048 8bbd70ff ffffe8cd  .......H..p.....
 403c40 19010048 833d2d13 0a000074 18488d3d  ...H.=-....t.H.=
 403c50 0c3b0a00 e8a7c3bf ff488d3d 40420a00  .;.......H.=@B..
 403c60 e89bc3bf ff48c7c0 c0ffffff 8b8d2cff  .....H........,.
 403c70 ffff6489 084883bd 40ffffff 01740e8b  ..d..H..@....t..
 403c80 8548ffff ff85c00f 85e90000 004c8b85  .H...........L..
 403c90 68ffffff 488b4dc8 6448330c 25280000  h...H.M.dH3.%(..
 403ca0 004c89c0 0f858304 0000488d 65d85b41  .L........H.e.[A
 403cb0 5c415d41 5e415f5d c30f1f80 00000000  \A]A^A_]........
 403cc0 0f88fa01 0000488b 1b4885db 0f84c6fd  ......H..H......
 403cd0 ffff488d 73184c89 efe8bad3 ffff85c0  ..H.s.L.........
 403ce0 75de488b 43088038 2f488985 60ffffff  u.H.C..8/H..`...
 403cf0 0f84b0fd ffff31f6 31ffe8f1 8f030049  ......1.1......I
 403d00 89c44885 c00f842c ffffff48 8b8d60ff  ..H....,...H..`.
 403d10 ffff488d bd70ffff ff4889c2 31c0488d  ..H..p...H..1.H.
 403d20 35c79507 00e8064d 00004c89 e74189c6  5......M..L..A..
 403d30 e8db1801 004585f6 0f88f9fe ffff488b  .....E........H.
 403d40 8570ffff ff488985 60ffffff e955fdff  .p...H..`....U..
 403d50 ff0f1f80 00000000 448b9548 ffffff45  ........D..H...E
 403d60 85d20f84 25ffffff 4883bd40 ffffff01  ....%...H..@....
 403d70 0f8417ff ffff4c8b 8538ffff ffe912ff  ......L..8......
 403d80 ffff660f 1f440000 4983c601 e9fffdff  ..f..D..I.......
 403d90 ff0f1f80 00000000 4c89e20f 1f440000  ........L....D..
 403da0 4983c601 4883c201 8842ff41 0fb60684  I...H....B.A....
 403db0 c074043c 3a75e98b 0d1b0d0a 00c60200  .t.<:u..........
 403dc0 85c90f84 e6fdffff be2f0000 004c89e7  ........./...L..
 403dd0 e8f3d2ff ff4885c0 0f85b2fd ffffe9cb  .....H..........
 403de0 fdffff0f 1f440000 498b7f20 4885ff0f  .....D..I.. H...
 403df0 849bfdff ff4531d2 4c89ad10 ffffff4c  .....E1.L......L
 403e00 89a500ff ffff4d89 d54c8ba5 50ffffff  ......M..L..P...
 403e10 4c89b508 ffffffeb 220f1f80 00000000  L.......".......
